month_year,price_oil
5/15/87,18.58
6/15/87,18.86
7/15/87,19.86
8/15/87,18.98
9/15/87,18.31
10/15/87,18.76
11/15/87,17.78
12/15/87,17.05
1/15/88,16.75
2/15/88,15.73
3/15/88,14.73
4/15/88,16.6
5/15/88,16.31
6/15/88,15.54
7/15/88,14.91
8/15/88,14.89
9/15/88,13.18
10/15/88,12.41
11/15/88,13.02
12/15/88,15.31
1/15/89,17.17
2/15/89,16.89
3/15/89,18.7
4/15/89,20.32
5/15/89,18.63
6/15/89,17.67
7/15/89,17.62
8/15/89,16.77
9/15/89,17.77
10/15/89,18.91
11/15/89,18.73
12/15/89,19.84
1/15/90,21.25
2/15/90,19.81
3/15/90,18.39
4/15/90,16.61
5/15/90,16.35
6/15/90,15.1
7/15/90,17.17
8/15/90,27.17
9/15/90,34.9
10/15/90,36.02
11/15/90,33.07
12/15/90,28.27
1/15/91,23.57
2/15/91,19.54
3/15/91,19.08
4/15/91,19.18
5/15/91,19.19
6/15/91,18.17
7/15/91,19.4
8/15/91,19.77
9/15/91,20.5
10/15/91,22.21
11/15/91,21.11
12/15/91,18.41
1/15/92,18.16
2/15/92,18.05
3/15/92,17.63
4/15/92,18.92
5/15/92,19.89
6/15/92,21.16
7/15/92,20.24
8/15/92,19.74
9/15/92,20.27
10/15/92,20.26
11/15/92,19.21
12/15/92,18.14
1/15/93,17.39
2/15/93,18.47
3/15/93,18.79
4/15/93,18.67
5/15/93,18.51
6/15/93,17.65
7/15/93,16.78
8/15/93,16.7
9/15/93,16.01
10/15/93,16.61
11/15/93,15.2
12/15/93,13.73
1/15/94,14.29
2/15/94,13.8
3/15/94,13.82
4/15/94,15.23
5/15/94,16.19
6/15/94,16.76
7/15/94,17.6
8/15/94,16.89
9/15/94,15.9
10/15/94,16.49
11/15/94,17.19
12/15/94,15.93
1/15/95,16.55
2/15/95,17.11
3/15/95,17.01
4/15/95,18.65
5/15/95,18.35
6/15/95,17.31
7/15/95,15.85
8/15/95,16.1
9/15/95,16.7
10/15/95,16.11
11/15/95,16.86
12/15/95,17.93
1/15/96,17.85
